,Indicator,Group,Subgroup,Time_Period,Value,Risk,year
8458,Symptoms of Anxiety Disorder,By Gender identity,Cis-gender male,2021-09-29,22.3,Mild,2021
8459,Symptoms of Anxiety Disorder,By Gender identity,Cis-gender female,2021-09-29,30.9,High,2021
8460,Symptoms of Anxiety Disorder,By Gender identity,Transgender,2021-09-29,46.3,Extreme,2021
8536,Symptoms of Anxiety Disorder or Depressive Disorder,By Gender identity,Cis-gender male,2021-09-29,26.8,Moderate,2021
8537,Symptoms of Anxiety Disorder or Depressive Disorder,By Gender identity,Cis-gender female,2021-09-29,34.9,High,2021
8538,Symptoms of Anxiety Disorder or Depressive Disorder,By Gender identity,Transgender,2021-09-29,53.9,Extreme,2021
8635,Symptoms of Depressive Disorder,By Gender identity,Cis-gender male,2021-12-01,19.7,Mild,2021
8636,Symptoms of Depressive Disorder,By Gender identity,Cis-gender female,2021-12-01,22.2,Mild,2021
8637,Symptoms of Depressive Disorder,By Gender identity,Transgender,2021-12-01,46.6,Extreme,2021
8734,Symptoms of Anxiety Disorder,By Gender identity,Cis-gender male,2021-12-01,22.6,Mild,2021
8735,Symptoms of Anxiety Disorder,By Gender identity,Cis-gender female,2021-12-01,29.3,Moderate,2021
8736,Symptoms of Anxiety Disorder,By Gender identity,Transgender,2021-12-01,47.2,Extreme,2021
8833,Symptoms of Anxiety Disorder or Depressive Disorder,By Gender identity,Cis-gender male,2021-12-01,27.2,Moderate,2021
8834,Symptoms of Anxiety Disorder or Depressive Disorder,By Gender identity,Cis-gender female,2021-12-01,33.2,High,2021
8835,Symptoms of Anxiety Disorder or Depressive Disorder,By Gender identity,Transgender,2021-12-01,56.3,Extreme,2021
