,Indicator,Group,Subgroup,Time_Period,Value,Risk
8240,Symptoms of Anxiety Disorder,By Disability status,0,2021-09-15,23.0,Mild
8317,Symptoms of Anxiety Disorder or Depressive Disorder,By Disability status,1,2021-09-15,62.2,Extreme
8318,Symptoms of Anxiety Disorder or Depressive Disorder,By Disability status,0,2021-09-15,27.0,Moderate
8395,Symptoms of Depressive Disorder,By Disability status,1,2021-09-29,49.9,Extreme
8396,Symptoms of Depressive Disorder,By Disability status,0,2021-09-29,17.0,Mild
8473,Symptoms of Anxiety Disorder,By Disability status,1,2021-09-29,55.5,Extreme
8474,Symptoms of Anxiety Disorder,By Disability status,0,2021-09-29,22.5,Mild
8551,Symptoms of Anxiety Disorder or Depressive Disorder,By Disability status,1,2021-09-29,63.3,Extreme
8552,Symptoms of Anxiety Disorder or Depressive Disorder,By Disability status,0,2021-09-29,26.1,Moderate
8650,Symptoms of Depressive Disorder,By Disability status,1,2021-12-01,50.1,Extreme
8651,Symptoms of Depressive Disorder,By Disability status,0,2021-12-01,16.8,Mild
8749,Symptoms of Anxiety Disorder,By Disability status,1,2021-12-01,53.7,Extreme
8750,Symptoms of Anxiety Disorder,By Disability status,0,2021-12-01,22.0,Mild
8848,Symptoms of Anxiety Disorder or Depressive Disorder,By Disability status,1,2021-12-01,60.3,Extreme
8849,Symptoms of Anxiety Disorder or Depressive Disorder,By Disability status,0,2021-12-01,25.9,Moderate
